"id","parentId","type","value"
"305fb62c-3004-418d-9d61-8ddf0e0b2658","7bc90f22-7610-496a-9abb-f75effe3fb8d","TextProperty","text"
"5b28580a-1f6b-4072-8f91-043fc3b824bf","7bc90f22-7610-496a-9abb-f75effe3fb8d","ReferenceProperty","releases"
"e1b53d87-bf14-4fd6-bb79-e68280fa122e","7bc90f22-7610-496a-9abb-f75effe3fb8d","IntegerProperty","number"
"ed1432cc-d011-4628-9114-b0f65f7b4e50","7bc90f22-7610-496a-9abb-f75effe3fb8d","DateAndTimeProperty","dateAndTime"
"d0953500-99d9-4c21-8e26-1fe6c1db7d6f","7bc90f22-7610-496a-9abb-f75effe3fb8d","BooleanProperty","published"
"c829a32f-5300-49a9-983a-75bc0e214ae4","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","project"
"08ded0fe-d8f2-429d-8874-60c0fc454ef6","c829a32f-5300-49a9-983a-75bc0e214ae4","ServiceCall","CloseProject"
"ca632922-0e7e-4b05-b9f9-2a6b2fed1de8","c829a32f-5300-49a9-983a-75bc0e214ae4","ServiceCall","CreateExampleProject"
"a9cd6400-f5fa-45c3-813d-52998ed7aa72","c829a32f-5300-49a9-983a-75bc0e214ae4","Event","ProjectDataReceived"
"a62f9f7b-97c6-4859-bbf7-b80526518615","c829a32f-5300-49a9-983a-75bc0e214ae4","ServiceCall","SelectProject"
"a0ae3821-a9ad-477c-80c7-7ccdb35593f0","a62f9f7b-97c6-4859-bbf7-b80526518615","Parameter","projectId"
"2ad87630-3dad-4482-8e60-0337ab4de49a","c829a32f-5300-49a9-983a-75bc0e214ae4","ServiceCall","UpdateProjectHomepage"
"84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","c829a32f-5300-49a9-983a-75bc0e214ae4","Entity","Project"
"cbb0b1d5-d7dc-429f-882d-af22589f9941","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","TextProperty","label"
"dd1d6214-a3dd-4e04-a1a8-d734c1f4173e","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","TextProperty","shortDescription"
"864d5e2c-2c6f-4c77-b09b-d9e0c89ff489","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","TextProperty","description"
"9ad27018-290d-4806-839f-7fe564f85ab1","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","TextProperty","longDescription"
"10716850-462d-43c9-acf0-f5fa3c9d9e8d","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","ReferenceProperty","participants"
"1c1ec606-7fa0-41b1-a896-e8257c9d44eb","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","ReferenceProperty","admins"
"41685f1a-7d07-4e27-ab85-449bfa9f65d0","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","ReferenceProperty","productOwners"
"58454735-7b18-46c8-94f8-0c10bb962aa9","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","ReferenceProperty","scrumMasters"
"58f76b4e-674a-4008-a404-7ce4f67456fe","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","ReferenceProperty","teamMembers"
"b2ed7b52-54e9-4666-8097-0f13c3bd5d5f","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","ReferenceProperty","currentSprint"
"efb495a3-72a6-4d4b-a305-1511c09e530b","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","ReferenceProperty","nextSprint"
"76cf60c1-c9d7-4041-88a4-c5cda79aa68d","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","TextProperty","punishmentUnit"
"f27c86ed-cb4c-4888-9139-1e65f25a8307","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","TextProperty","homepageDir"
"bb9c3a0e-d290-405a-a07c-5f58f4fa7505","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","DateProperty","begin"
"31b1bb3a-9f63-4415-9d60-15bc16ea5be2","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","DateProperty","end"
"34a06f69-edcc-4a0f-a40c-5c55b43984d5","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","velocity"
"efd322a9-9362-4692-a62c-fd658c9a75f1","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","lastSprintNumber"
"b904929c-60b0-43f8-b2ee-88e29a5c7e58","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","lastTaskNumber"
"b4eb699a-5fe5-43fc-8f2b-f4231c570377","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","lastRequirementNumber"
"8b0ae787-1e14-4f91-8b04-8e35b698bd87","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","lastQualityNumber"
"8145b2b2-13bb-4159-9e5f-2080b5823c04","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","lastRiskNumber"
"e85ea341-a8ec-4cfe-8fe4-90ad72cd321e","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","lastIssueNumber"
"c54d5f44-2e54-4d82-a378-dc1380f7bc81","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","lastImpedimentNumber"
"db8c9f0f-670b-4a2c-8671-3d48bfcc0d33","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","lastFileNumber"
"30181d1e-de2c-4fab-b3c8-1c3b751b1f91","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","lastSubjectNumber"
"53ab28e3-b2ac-4f36-a585-9095701faa6f","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","lastEventNumber"
"4e02d8f1-b93f-4280-a74f-e83b3a9de68b","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","lastReleaseNumber"
"b8751251-c132-4d05-88a4-3c8c4bebdca6","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","lastBlogEntryNumber"
"d6994b1f-3c99-426d-8cd8-4e5f3632d76b","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","IntegerProperty","punishmentFactor"
"14bb6fc2-1fce-4457-87eb-fe3128f1ea56","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","BooleanProperty","autoUpdateHomepage"
"130d6724-ce00-4352-a8be-8c4cbb3dc914","84cfdd0d-3949-4730-a7f6-a7ebdd3e8c0c","DateAndTimeProperty","lastOpenedDateAndTime"
"8606e237-4fa7-41d1-83d5-a70ecc54357f","c829a32f-5300-49a9-983a-75bc0e214ae4","Entity","Quality"
"65df8af2-b7c4-4c07-98ee-431126da744c","8606e237-4fa7-41d1-83d5-a70ecc54357f","ReferenceProperty","project"
"9673e31b-5d36-4457-b06d-6799bff0dfd0","8606e237-4fa7-41d1-83d5-a70ecc54357f","TextProperty","label"
"248102f9-a720-4a7e-8cbe-48f0593a3ca8","8606e237-4fa7-41d1-83d5-a70ecc54357f","TextProperty","description"
"0b3a6b28-db2f-401f-8f3f-a54f865f0c53","8606e237-4fa7-41d1-83d5-a70ecc54357f","TextProperty","testDescription"
"aaf5b2dd-1552-4308-910c-e71c459c5702","8606e237-4fa7-41d1-83d5-a70ecc54357f","IntegerProperty","number"
"547376fe-089d-4817-983f-34a234650906","c829a32f-5300-49a9-983a-75bc0e214ae4","Entity","Requirement"
"4a50c2b8-adbf-4940-a00e-14650dea2515","547376fe-089d-4817-983f-34a234650906","ReferenceProperty","project"
"9b35a701-961b-4a33-bca8-6a5994556f4c","547376fe-089d-4817-983f-34a234650906","ReferenceProperty","sprint"
"e7e527d1-96b6-4822-9eaf-3c5e18abd546","547376fe-089d-4817-983f-34a234650906","ReferenceProperty","qualitys"
"40547262-7354-413c-8e07-926211a06521","547376fe-089d-4817-983f-34a234650906","TextProperty","label"
"07f2de32-29a5-4b6b-9594-50d5c9e579a6","547376fe-089d-4817-983f-34a234650906","TextProperty","description"
"bd1a32d7-3720-4c01-84a1-620555cf4263","547376fe-089d-4817-983f-34a234650906","TextProperty","testDescription"
"fd5500ee-05b1-4477-8dcb-87350a656768","547376fe-089d-4817-983f-34a234650906","IntegerProperty","number"
"34fc413b-dc28-4192-b612-e30d7aeed06d","547376fe-089d-4817-983f-34a234650906","FloatProperty","estimatedWork"
"b35a0ab1-925e-402f-b0c9-f5b086805308","547376fe-089d-4817-983f-34a234650906","DateProperty","rejectDate"
"37ffc839-46c7-4f1a-a985-c934be765dea","547376fe-089d-4817-983f-34a234650906","BooleanProperty","closed"
"b7de92db-a596-448a-b93d-4eca0df91868","547376fe-089d-4817-983f-34a234650906","BooleanProperty","dirty"
"4144df20-b877-4e07-b232-0cdfeee9c8af","547376fe-089d-4817-983f-34a234650906","BooleanProperty","workEstimationVotingActive"
"231be0cf-d1d7-4a58-a449-2d5c5d495316","547376fe-089d-4817-983f-34a234650906","BooleanProperty","workEstimationVotingShowoff"
"bb769c83-6873-444a-a738-fa4a3ef3ad45","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","release"
"125131ce-6faf-4259-acaa-d9c8738ece96","bb769c83-6873-444a-a738-fa4a3ef3ad45","Entity","Release"
"a4ab64d1-1ba5-47c6-919b-3ab41fac9b0c","125131ce-6faf-4259-acaa-d9c8738ece96","ReferenceProperty","project"
"f409784f-0b62-4049-975d-1236137713c6","125131ce-6faf-4259-acaa-d9c8738ece96","ReferenceProperty","parentRelease"
"64cec579-17c4-44b5-ba75-aa5aa9238db7","125131ce-6faf-4259-acaa-d9c8738ece96","ReferenceProperty","sprints"
"da5bc233-1d2c-4586-ad70-cdb10d631927","125131ce-6faf-4259-acaa-d9c8738ece96","TextProperty","label"
"2c8d1c8a-3894-49fc-883b-1ddecaef2cf7","125131ce-6faf-4259-acaa-d9c8738ece96","TextProperty","note"
"68f0f530-5003-49da-8019-db595b2090be","125131ce-6faf-4259-acaa-d9c8738ece96","TextProperty","releaseNotes"
"d73d020b-bce4-45a1-bdaa-65096860e768","125131ce-6faf-4259-acaa-d9c8738ece96","TextProperty","scmTag"
"3a3cb4e7-f945-475e-a41a-635445515a52","125131ce-6faf-4259-acaa-d9c8738ece96","IntegerProperty","number"
"2dce346c-f695-49e9-a672-370b521d6a03","125131ce-6faf-4259-acaa-d9c8738ece96","DateProperty","releaseDate"
"b49dd6fc-18c9-4fab-9927-4b17f9018bf8","125131ce-6faf-4259-acaa-d9c8738ece96","BooleanProperty","released"
"36bbd22e-34a2-4d1d-8fda-adfd067cc42e","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","risks"
"1a4e9603-9e9d-4a67-a7ce-e61958ed12aa","36bbd22e-34a2-4d1d-8fda-adfd067cc42e","ServiceCall","RequestRisks"
"874538a3-cc39-4d2b-8f32-1acb332311fd","36bbd22e-34a2-4d1d-8fda-adfd067cc42e","Entity","Risk"
"c13c2f21-2b8c-4ab9-a65e-6b2438b54715","874538a3-cc39-4d2b-8f32-1acb332311fd","ReferenceProperty","project"
"fe57f5b0-5376-48ec-b085-59602d4cc308","874538a3-cc39-4d2b-8f32-1acb332311fd","TextProperty","label"
"ae59dc2d-f603-4a94-8002-2ab1ef7d1d37","874538a3-cc39-4d2b-8f32-1acb332311fd","TextProperty","description"
"5cfe7bb7-ef0c-4dea-b883-b4f4db3c28aa","874538a3-cc39-4d2b-8f32-1acb332311fd","TextProperty","probabilityMitigation"
"73d1b546-f764-4802-9ea9-eca93b0ef749","874538a3-cc39-4d2b-8f32-1acb332311fd","TextProperty","impactMitigation"
"b3da6af2-014f-4571-a48b-4846127f9ddd","874538a3-cc39-4d2b-8f32-1acb332311fd","IntegerProperty","number"
"983d4c8d-8a47-42e4-b648-d7536bdd4292","874538a3-cc39-4d2b-8f32-1acb332311fd","IntegerProperty","probability"
"8b6c1b13-a1e1-49c2-8cf8-f71284f55505","874538a3-cc39-4d2b-8f32-1acb332311fd","IntegerProperty","impact"
"ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","search"
"0fe607c9-df79-4d8b-8cd8-0b02b8e20058","ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","Component","Search"
"03dd0a5e-f759-40ac-a249-5fc2c01c9675","0fe607c9-df79-4d8b-8cd8-0b02b8e20058","Dependency","app"
"cb6751e9-6e19-414d-b35b-0c30d8f34dec","03dd0a5e-f759-40ac-a249-5fc2c01c9675","Type","scrum.client.ScrumGwtApplication"
"ef58ef49-5833-4c6a-9327-b40663a5a94c","0fe607c9-df79-4d8b-8cd8-0b02b8e20058","Dependency","project"
"e5de30aa-f5cc-49e2-8b7b-e004d2b62ac9","ef58ef49-5833-4c6a-9327-b40663a5a94c","Type","scrum.client.project.Project"
"ad47a2e3-bdb0-4b6c-849b-62ed3c2118e1","0fe607c9-df79-4d8b-8cd8-0b02b8e20058","Dependency","projectWorkspaceWidgets"
"d88684eb-aa6d-4090-b6c9-273b271462d9","ad47a2e3-bdb0-4b6c-849b-62ed3c2118e1","Type","scrum.client.workspace.ProjectWorkspaceWidgets"
"1123bb8e-1754-4e19-a28b-0dd0866286b5","ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","ServiceCall","Search"
"345a72da-f9b5-4387-9cf7-5c82301b6aa6","1123bb8e-1754-4e19-a28b-0dd0866286b5","Parameter","text"
"c99b7e84-5092-4f12-a2fe-49943197fd0c","ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","Event","SearchResultsChanged"
"330c5af9-5809-4084-8f7a-79e09a84fe47","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","sprint"
"b6622182-c56f-47fb-9917-dc9bb3310597","330c5af9-5809-4084-8f7a-79e09a84fe47","Entity","Sprint"
"9d16d999-d6c1-455a-bca2-2bc9589866c4","b6622182-c56f-47fb-9917-dc9bb3310597","ReferenceProperty","project"
"3e576c21-0578-4ca6-8650-6f9965616c7e","b6622182-c56f-47fb-9917-dc9bb3310597","TextProperty","label"
"8b890e7a-46ae-4025-a73a-55b8f65d30ab","b6622182-c56f-47fb-9917-dc9bb3310597","TextProperty","goal"
"85936c3c-abbf-43d9-8b33-1d76811ae3b9","b6622182-c56f-47fb-9917-dc9bb3310597","TextProperty","completedRequirementLabels"
"4c6dbcc9-5b50-4de6-859c-868e38b8b9f2","b6622182-c56f-47fb-9917-dc9bb3310597","TextProperty","planningNote"
"5d477e79-862c-4345-b26c-8f6a228c90e7","b6622182-c56f-47fb-9917-dc9bb3310597","TextProperty","reviewNote"
"8287c447-0c1b-408e-98a2-3b9c31a32e3e","b6622182-c56f-47fb-9917-dc9bb3310597","TextProperty","retrospectiveNote"
"dcf30725-c132-432f-996a-9ad9302ac0f7","b6622182-c56f-47fb-9917-dc9bb3310597","ReferenceProperty","productOwners"
"f9974104-a3bf-4e27-9864-10442295932f","b6622182-c56f-47fb-9917-dc9bb3310597","ReferenceProperty","scrumMasters"
"e0d576f1-82f3-436d-a97d-ab09c265748e","b6622182-c56f-47fb-9917-dc9bb3310597","ReferenceProperty","teamMembers"
"307069b2-c147-4cc1-b5c0-02e78c2d7795","b6622182-c56f-47fb-9917-dc9bb3310597","IntegerProperty","number"
"555c76e1-da5f-4bfc-8ea9-71b5289f0748","b6622182-c56f-47fb-9917-dc9bb3310597","DateProperty","begin"
"d669d3bd-00e6-4b54-8d7d-1f5ceef6c9c6","b6622182-c56f-47fb-9917-dc9bb3310597","DateProperty","end"
"97db7992-88d1-4c56-a1f4-c1b665a5a08e","b6622182-c56f-47fb-9917-dc9bb3310597","FloatProperty","velocity"
"57885464-6c80-4487-a1cd-e958b3696230","330c5af9-5809-4084-8f7a-79e09a84fe47","ServiceCall","SwitchToNextSprint"
"e9943ab9-bcf0-4da6-b376-833387fe03ce","330c5af9-5809-4084-8f7a-79e09a84fe47","Entity","Task"
"c56d57dc-0929-4561-a885-ee5a313449f3","e9943ab9-bcf0-4da6-b376-833387fe03ce","ReferenceProperty","requirement"
"788bcd80-d657-4d4a-9c7b-7347c59b9140","e9943ab9-bcf0-4da6-b376-833387fe03ce","TextProperty","label"
"4be2673f-f1ec-427b-a988-caeb0ee5af41","e9943ab9-bcf0-4da6-b376-833387fe03ce","TextProperty","description"
"cf0c7d40-340e-4157-a8b2-7c3338bdd11a","e9943ab9-bcf0-4da6-b376-833387fe03ce","ReferenceProperty","owner"
"8631cbbb-1b1f-4b01-acb5-74ef07509705","e9943ab9-bcf0-4da6-b376-833387fe03ce","IntegerProperty","number"
"55bd47bc-905f-4f53-8db0-7026054b95a6","e9943ab9-bcf0-4da6-b376-833387fe03ce","IntegerProperty","remainingWork"
"e06cce5d-f48f-411c-aef4-9dc417715f6d","e9943ab9-bcf0-4da6-b376-833387fe03ce","IntegerProperty","burnedWork"
"f4cfd7a4-2568-4fd2-a7aa-583c5b3e6846","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","undo"
"d4d6b548-0fc1-40fc-8c36-88086601c3c2","f4cfd7a4-2568-4fd2-a7aa-583c5b3e6846","Component","Undo"
"4c80fa71-cef6-4274-a2c0-f6f2db12f7a8","d4d6b548-0fc1-40fc-8c36-88086601c3c2","InitializationProcedure","initialize"
"a6206e9c-11c2-4304-a249-ef470d2881ef","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","workspace"
"9eeed499-4428-4c60-81d3-7ac492686491","a6206e9c-11c2-4304-a249-ef470d2881ef","Event","BlockCollapsed"
"34685db4-d58a-461c-bf6a-2de7fa22a38c","9eeed499-4428-4c60-81d3-7ac492686491","Parameter","object"
"5567e077-f1fd-47c9-82b0-b007b993d1e9","a6206e9c-11c2-4304-a249-ef470d2881ef","Event","BlockExpanded"
"b5a663b3-9768-4ab7-87a0-5a4324b34987","5567e077-f1fd-47c9-82b0-b007b993d1e9","Parameter","object"
"cc671927-19e9-4ef1-95de-92ae61170d28","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","DndManager"
"dde2730f-b257-437b-84a8-f39b53b7e986","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","Navigator"
"a97c789f-30f1-476a-90a2-30d7df2094ce","dde2730f-b257-437b-84a8-f39b53b7e986","Dependency","app"
"9dac74d4-ff18-43f6-bf4a-264348ffcdae","a97c789f-30f1-476a-90a2-30d7df2094ce","Type","scrum.client.ScrumGwtApplication"
"1dd84734-7a5a-416a-a7d9-df6b3d78682f","dde2730f-b257-437b-84a8-f39b53b7e986","Dependency","auth"
"14143987-866e-4ffb-beea-dc0913a27ec1","1dd84734-7a5a-416a-a7d9-df6b3d78682f","Type","scrum.client.admin.Auth"
"012606fe-a781-4580-81a6-5dc005035516","dde2730f-b257-437b-84a8-f39b53b7e986","Dependency","dao"
"9b17a28f-e3b8-40dc-9312-8238fce1efec","012606fe-a781-4580-81a6-5dc005035516","Type","scrum.client.Dao"
"42167333-39dc-4999-b126-a4c6badccfa6","dde2730f-b257-437b-84a8-f39b53b7e986","InitializationProcedure","initialize"
"be39e4c0-ae71-4da4-a0ca-bb3831e146b6","dde2730f-b257-437b-84a8-f39b53b7e986","Dependency","modeSwitcher"
"fbf99968-d7e7-45dc-9713-830abe594855","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","ProjectWorkspaceWidgets"
"468aa018-1a43-46fd-8d3d-d26b3af95a58","fbf99968-d7e7-45dc-9713-830abe594855","Dependency","app"
"68de7abd-1c59-4bb0-9f97-027522b9fab7","468aa018-1a43-46fd-8d3d-d26b3af95a58","Type","scrum.client.ScrumGwtApplication"
"b4870780-60f2-4190-a651-c4f60f4c16b8","fbf99968-d7e7-45dc-9713-830abe594855","Dependency","dao"
"ab4ffde3-f086-4db1-b8a2-9c94c78c3bdd","b4870780-60f2-4190-a651-c4f60f4c16b8","Type","scrum.client.Dao"
"035d8b01-410c-4be3-86a3-e622ab8ce97e","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","PublicWorkspaceWidgets"
"d67cea76-5d8c-44fb-9d9a-63adbe917aee","035d8b01-410c-4be3-86a3-e622ab8ce97e","Dependency","app"
"5c97d26c-fa71-41ef-ae58-ce3df1919441","d67cea76-5d8c-44fb-9d9a-63adbe917aee","Type","scrum.client.ScrumGwtApplication"
"274d6971-4161-4fff-94e3-0d6e07ca599c","035d8b01-410c-4be3-86a3-e622ab8ce97e","InitializationProcedure","initialize"
"8e482742-bc73-4fa1-b6c6-3fa4ae36aa49","035d8b01-410c-4be3-86a3-e622ab8ce97e","Dependency","ui"
"2a2c46bf-38a0-4c65-bca6-bfcc73e6ae2c","8e482742-bc73-4fa1-b6c6-3fa4ae36aa49","Type","Ui"
"fd72886d-bd50-4172-9cdc-d37c183a3f83","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","Ui"
"d4ed0374-026d-4619-93ba-9fab83a6f474","fd72886d-bd50-4172-9cdc-d37c183a3f83","InitializationProcedure","initialize"
"d5e513a6-6f19-4fad-a532-00e7d87039e8","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","UsersWorkspaceWidgets"
"00c56b53-9180-4d29-9a8e-c2b78af5a810","d5e513a6-6f19-4fad-a532-00e7d87039e8","Dependency","auth"
"a23bd424-264b-4564-af1e-801b11412def","00c56b53-9180-4d29-9a8e-c2b78af5a810","Type","scrum.client.admin.Auth"
"3e4dec13-f941-4144-afb9-338ac41ab997","d5e513a6-6f19-4fad-a532-00e7d87039e8","InitializationProcedure","initialize"
"c27736ea-6e38-430a-add7-dc684e100211","d5e513a6-6f19-4fad-a532-00e7d87039e8","Dependency","ui"
"91c4eac8-f33c-4a91-9bef-7e8772c4a1ec","c27736ea-6e38-430a-add7-dc684e100211","Type","Ui"
"d7d91296-34d3-4fb5-9daf-c6c421d8b20a","a6206e9c-11c2-4304-a249-ef470d2881ef","Event","VisibleDataChanged"
